username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
yeisonagudelo,"Designer, TV & Movie lover, Instagram: https://t.co/JqIx8V2zQo",USA/Medellin,396,250,6006,2009-06-18 16:59:32,2021-05-19 23:33:04,1,"La Procuraduría de Antioquia, indicó que el presidente Duque debe nombrar un alcalde 'ad hoc' en Medellín, que se encargará de vigilar los protocolos de bioseguridad durante la recolección de firmas que se adelanta para la revocatoria del alcalde Daniel Quintero.
#Medellin #AdHoc https://t.co/eLjXkncfFO",[]
pilas_col,Nuevo medio de comunicación independiente⚡️,Colombia,21,3082,1311,2021-01-04 01:10:12,2021-05-19 23:27:37,1,"La Procuraduría de Antioquia, indicó que el presidente Duque debe nombrar un alcalde 'ad hoc' en Medellín, que se encargará de vigilar los protocolos de bioseguridad durante la recolección de firmas que se adelanta para la revocatoria del alcalde Daniel Quintero.
#Medellin #AdHoc https://t.co/eLjXkncfFO","[{'text': 'Medellin', 'indices': [264, 273]}, {'text': 'AdHoc', 'indices': [274, 280]}]"
FatimaCherkasov,Investing in emerging micronations. Renewing retrotech for political and economic forecasts. Health and happiness through Gourmet Bathing and Extreme Pedicure!,Nation of Heliotrope,1037,316,206244,2012-05-05 23:49:14,2021-05-19 20:33:18,0,Pocketing #AdHoc #Odometer across #LowCost #Alectormancy,"[{'text': 'AdHoc', 'indices': [10, 16]}, {'text': 'Odometer', 'indices': [17, 26]}, {'text': 'LowCost', 'indices': [34, 42]}, {'text': 'Alectormancy', 'indices': [43, 56]}]"
AdeALejoR,"Hijo, esposo, hermano y tío. Administrador de empresas, libertario","Medellín, Colombia",339,115,1207,2013-03-25 23:53:09,2021-05-19 20:17:00,0,"@SuarezTrinando según le entiendo, con el nombramiento de un alcalde #adhoc @QuinteroCalle sencillamente no va a a poder estar al frente de los temas de Bioseguridad relacionados a la revocatoria? O que otros alcances tiene la decisión de la sra Cabello?","[{'text': 'adhoc', 'indices': [69, 75]}]"
SantosTrampa,"Agradecido con el Presidente @alvarouribevel 
Derecha / Costillas BBQ / Ron /",,561,314,914,2020-12-27 02:47:29,2021-05-19 20:04:52,0,#adhoc,"[{'text': 'adhoc', 'indices': [0, 6]}]"
tgvirtualassist,"Hi, I'm Tracy and I live in Shropshire. I'm a Virtual Assistant and Property Lettings Consultant which means I solve your problems - [email]","Telford, Shropshire, UK",122,32,156,2010-01-28 21:59:03,2021-05-19 19:30:00,0,"Hi @WolvesHour  Imagine having a brilliant worker at the drop of a hat,  that knows your business &amp; does things just the way you want. No desk/holiday/sick pay/taxes…what could be simpler? Email to book your FREE discovery call [email] #business #adhoc #wolveshour https://t.co/cBGwRz10q4","[{'text': 'business', 'indices': [248, 257]}, {'text': 'adhoc', 'indices': [258, 264]}, {'text': 'wolveshour', 'indices': [265, 276]}]"
tgvirtualassist,"Hi, I'm Tracy and I live in Shropshire. I'm a Virtual Assistant and Property Lettings Consultant which means I solve your problems - [email]","Telford, Shropshire, UK",122,32,156,2010-01-28 21:59:03,2021-05-19 19:15:00,0,"Hi @shropshirehour Imagine having a brilliant worker at the drop of a hat,  that knows your business &amp; does things just the way you want. No desk/holiday/sick pay/taxes…what could be simpler? Email to book your FREE discovery call [email] #business #adhoc #shropshirehour https://t.co/2sr1CHYcrd","[{'text': 'business', 'indices': [251, 260]}, {'text': 'adhoc', 'indices': [261, 267]}, {'text': 'shropshirehour', 'indices': [268, 283]}]"
EHS_Recruitment,"Exclusive Household Staff specialises in global recruitment of the highest caliber private domestic staff. 

+44 (0) 203 358 7000",London,11,2585,1394,2012-05-03 12:02:41,2021-05-19 14:09:23,0,"Temporary Ad-hoc Housekeeper

For more info visit:

https://t.co/2LCvscaRBI

#ehs #ebs #temporary #adhoc #housekeeper #hollandpark #london #housekeeping #laundry #clean #tableservice #experience #freelance #events #new #job #newjob #privatehousehold #vacancy #vacancyalert #apply https://t.co/U3WU4yTglW","[{'text': 'ehs', 'indices': [77, 81]}, {'text': 'ebs', 'indices': [82, 86]}, {'text': 'temporary', 'indices': [87, 97]}, {'text': 'adhoc', 'indices': [98, 104]}, {'text': 'housekeeper', 'indices': [105, 117]}, {'text': 'hollandpark', 'indices': [118, 130]}, {'text': 'london', 'indices': [131, 138]}, {'text': 'housekeeping', 'indices': [139, 152]}, {'text': 'laundry', 'indices': [153, 161]}, {'text': 'clean', 'indices': [162, 168]}, {'text': 'tableservice', 'indices': [169, 182]}, {'text': 'experience', 'indices': [183, 194]}, {'text': 'freelance', 'indices': [195, 205]}, {'text': 'events', 'indices': [206, 213]}, {'text': 'new', 'indices': [214, 218]}, {'text': 'job', 'indices': [219, 223]}, {'text': 'newjob', 'indices': [224, 231]}, {'text': 'privatehousehold', 'indices': [232, 249]}, {'text': 'vacancy', 'indices': [250, 258]}, {'text': 'vacancyalert', 'indices': [259, 272]}, {'text': 'apply', 'indices': [273, 279]}]"
kitynana,#Nosoyniquierosergentedebien,,80,16,273,2012-06-01 16:29:03,2021-05-19 13:45:01,0,"Lean este hilo, aclara lo que está pasando con el Alcalde de Medellín. #AdHoc #Medellin  #RevocatoriaDanielQuintero  #revocatoria https://t.co/J6dQIiTu9O","[{'text': 'AdHoc', 'indices': [71, 77]}, {'text': 'Medellin', 'indices': [78, 87]}, {'text': 'RevocatoriaDanielQuintero', 'indices': [89, 115]}, {'text': 'revocatoria', 'indices': [117, 129]}]"
juan_c1313,"Freelance Work belt.colombia , atleta , runner , CrossFit, trekking.🔥",,438,44,2765,2012-04-15 19:37:43,2021-05-19 13:42:58,0,#uribegolpista   es increíble a los extremos que hemos llegado nombrar un alcalde #Adhoc  en medellin es un golpe de estado @QuinteroCalle  todo mi apoyo,"[{'text': 'uribegolpista', 'indices': [0, 14]}, {'text': 'Adhoc', 'indices': [82, 88]}]"
gustavosalazarg,"Entrenador de personas, empezando por mí mismo ... People Developer Coach, starting by myself ... 
Ex candidato al Senado de la República Colombia Justa Libres.","Manizales, Colombia",1244,586,13141,2010-06-26 19:35:38,2021-05-19 13:23:06,0,"Busquemos sanar a Colombia, y en vez de criticarnos, ayudémonos unos a otros.  #DiosPrimero #FelizMiercoles #MamadosDe #VerParaCreer #nomas #AdHoc #MarioHernandez #Nobel #Comunidad #fedegan #Procuraduría #Sara #Vicky #Colmenares #ParqueNacional 
#Medellín #cinismo #Hagi #Amén https://t.co/8lpEFvUJvV","[{'text': 'DiosPrimero', 'indices': [79, 91]}, {'text': 'FelizMiercoles', 'indices': [92, 107]}, {'text': 'MamadosDe', 'indices': [108, 118]}, {'text': 'VerParaCreer', 'indices': [119, 132]}, {'text': 'nomas', 'indices': [133, 139]}, {'text': 'AdHoc', 'indices': [140, 146]}, {'text': 'MarioHernandez', 'indices': [147, 162]}, {'text': 'Nobel', 'indices': [163, 169]}, {'text': 'Comunidad', 'indices': [170, 180]}, {'text': 'fedegan', 'indices': [181, 189]}, {'text': 'Procuraduría', 'indices': [190, 203]}, {'text': 'Sara', 'indices': [204, 209]}, {'text': 'Vicky', 'indices': [210, 216]}, {'text': 'Colmenares', 'indices': [217, 228]}, {'text': 'ParqueNacional', 'indices': [229, 244]}, {'text': 'Medellín', 'indices': [246, 255]}, {'text': 'cinismo', 'indices': [256, 264]}, {'text': 'Hagi', 'indices': [265, 270]}, {'text': 'Amén', 'indices': [271, 276]}]"
TelfordHour,Promoting all things Telford.  #telfordhour Tuesdays 8-9 PM,"Telford, Shropshire",1716,4241,26511,2014-10-11 10:40:18,2021-05-19 12:34:31,1,"Hi @telfordhour Imagine having a brilliant worker at the drop of a hat,  that knows your business &amp; does things just the way you want. No desk/holiday/sick pay/taxes…what could be simpler? Email to book your FREE discovery call [email] #business #adhoc #telfordhour https://t.co/u3vHqGyH0b",[]
AIADRWorld,The Asian Institute of Alternative Dispute Resolution (AIADR) is the first not-for-profit member-based Asian centre for ADR.,Kuala Lumpur,61,7,41,2021-04-15 05:16:22,2021-05-19 04:52:33,0,"We are excited to announce that the China-ASEAN Legal Cooperation Center (CALCC) has partnered with us as joint organisers for our upcoming Ad Hoc Arbitration Forum 2021: Seeking Private Justice in Times of Crisis!

We thank CALCC for their support. 
#adr2021 #adhoc https://t.co/7vruA3s4hb","[{'text': 'adr2021', 'indices': [251, 259]}, {'text': 'adhoc', 'indices': [260, 266]}]"
akscellence,"Akscellence is GROWTH HACKER and Providing data driven Business Solutions using power of Data, Analytics, Artificial Intelligence (AI) & Machine Learning(ML).","Gurgaon, India",29,21,459,2017-05-03 07:30:40,2021-05-19 04:51:01,0,"In Today’s era, Data is everything, so Ad Hoc analysis is gaining its boom. Using the Ad Hoc Analysis tools, one can get valuable insights into any business that matters. Know more how it Works https://t.co/fBJCeXZVEf 

#adhoc #analysis #Ai #Ml #BI #Data #Analytics #Akscellence https://t.co/p1W1Iym72c","[{'text': 'adhoc', 'indices': [220, 226]}, {'text': 'analysis', 'indices': [227, 236]}, {'text': 'Ai', 'indices': [237, 240]}, {'text': 'Ml', 'indices': [241, 244]}, {'text': 'BI', 'indices': [245, 248]}, {'text': 'Data', 'indices': [249, 254]}, {'text': 'Analytics', 'indices': [255, 265]}, {'text': 'Akscellence', 'indices': [266, 278]}]"
Esau_Canto,A veces tomo fotos bonitas. AKA The Jarocha Boy. https://t.co/AetIuDwpxo,,248,235,90120,2010-03-11 22:56:15,2021-05-19 02:18:58,0,"#NowPlaying #AdHoc 
https://t.co/gJ6JmSXD0P","[{'text': 'NowPlaying', 'indices': [0, 11]}, {'text': 'AdHoc', 'indices': [12, 18]}]"
